"ID","electricity_consumption"
11664,345
11665,331
11666,355
11667,369
11668,322
11669,342
11670,337
11671,342
11672,350
11673,346
11674,335
11675,325
11676,326
11677,312
11678,316
11679,316
11680,328
11681,304
11682,326
11683,386
11684,380
11685,378
11686,372
11687,332
11688,283
11689,296
11690,269
11691,292
11692,292
11693,295
11694,311
11695,325
11696,320
11697,284
11698,293
11699,304
11700,301
11701,326
11702,322
11703,301
11704,313
11705,306
11706,321
11707,316
11708,307
11709,346
11710,329
11711,343
12264,403
12265,432
12266,403
12267,381
12268,403
12269,408
12270,394
12271,407
12272,397
12273,389
12274,400
12275,384
12276,407
12277,412
12278,427
12279,415
12280,371
12281,396
12282,408
12283,423
12284,454
12285,429
12286,453
12287,433
12288,213
12289,234
12290,287
12291,267
12292,245
12293,261
12294,270
12295,261
12296,287
12297,274
12298,270
12299,263
12300,267
12301,296
12302,268
12303,260
12304,257
12305,300
12306,306
12307,256
12308,279
12309,275
12310,256
12311,245
12312,223
12313,224
12314,244
12315,238
12316,229
12317,227
12318,217
12319,210
12320,215
12321,220
12322,209
12323,224
12324,223
12325,206
12326,241
12327,229
12328,227
12329,217
12330,236
12331,233
12332,207
12333,236
12334,249
12335,240
12336,248
12337,229
12338,278
12339,234
12340,223
12341,246
12342,216
12343,241
12344,231
12345,218
12346,219
12347,207
12348,266
12349,229
12350,237
12351,237
12352,243
12353,200
12354,222
12355,204
12356,201
12357,239
12358,247
12359,214
12360,292
12361,288
12362,258
12363,278
12364,294
12365,300
12366,310
12367,299
12368,285
12369,276
12370,257
12371,239
12372,272
12373,300
12374,266
12375,318
12376,304
12377,273
12378,310
12379,263
12380,304
12381,264
12382,300
12383,294
12384,404
12385,391
12386,400
12387,373
12388,371
12389,388
12390,368
12391,379
12392,403
12393,327
12394,326
12395,320
12396,367
12397,354
12398,366
12399,344
12400,326
12401,362
12402,291
12403,284
12404,309
12405,326
12406,326
12407,311
12408,318
12409,316
12410,300
12411,314
12412,321
12413,298
12414,341
12415,320
12416,339
12417,344
12418,347
12419,296
12420,389
12421,303
12422,314
12423,294
12424,292
12425,279
12426,282
12427,271
12428,326
12429,353
12430,342
12431,333
12984,551
12985,542
12986,590
12987,558
12988,563
12989,573
12990,552
12991,574
12992,569
12993,568
12994,567
12995,594
12996,624
12997,552
12998,567
12999,550
13000,529
13001,560
13002,530
13003,576
13004,566
13005,555
13006,561
13007,536
13008,308
13009,296
13010,273
13011,319
13012,319
13013,306
13014,319
13015,308
13016,341
13017,314
13018,320
13019,310
13020,326
13021,336
13022,340
13023,309
13024,331
13025,330
13026,326
13027,296
13028,307
13029,271
13030,278
13031,288
13032,274
13033,213
13034,229
13035,264
13036,251
13037,259
13038,222
13039,248
13040,269
13041,258
13042,204
13043,221
13044,296
13045,259
13046,241
13047,264
13048,273
13049,222
13050,191
13051,198
13052,199
13053,204
13054,190
13055,227
13056,306
13057,280
13058,237
13059,281
13060,325
13061,282
13062,326
13063,301
13064,287
13065,348
13066,323
13067,346
13068,353
13069,315
13070,370
13071,345
13072,380
13073,336
13074,365
13075,342
13076,396
13077,392
13078,402
13079,405
13080,299
13081,338
13082,343
13083,307
13084,324
13085,336
13086,316
13087,327
13088,306
13089,329
13090,277
13091,294
13092,272
13093,318
13094,313
13095,316
13096,305
13097,276
13098,270
13099,284
13100,288
13101,317
13102,280
13103,292
13104,394
13105,403
13106,356
13107,342
13108,333
13109,365
13110,359
13111,377
13112,363
13113,341
13114,387
13115,365
13116,374
13117,373
13118,362
13119,371
13120,353
13121,349
13122,322
13123,336
13124,343
13125,317
13126,301
13127,338
13128,296
13129,290
13130,295
13131,312
13132,315
13133,333
13134,304
13135,335
13136,313
13137,314
13138,300
13139,320
13140,312
13141,316
13142,316
13143,333
13144,343
13145,322
13146,335
13147,328
13148,337
13149,322
13150,323
13151,334
13152,299
13153,288
13154,254
13155,277
13156,253
13157,277
13158,274
13159,260
13160,279
13161,265
13162,260
13163,253
13164,278
13165,269
13166,266
13167,251
13168,263
13169,291
13170,267
13171,270
13172,276
13173,282
13174,273
13175,276
13728,291
13729,293
13730,283
13731,296
13732,309
13733,293
13734,301
13735,282
13736,293
13737,295
13738,285
13739,276
13740,312
13741,279
13742,292
13743,295
13744,279
13745,314
13746,283
13747,305
13748,302
13749,304
13750,298
13751,311
13752,326
13753,306
13754,319
13755,307
13756,313
13757,312
13758,290
13759,304
13760,319
13761,313
13762,311
13763,322
13764,324
13765,322
13766,331
13767,351
13768,320
13769,369
13770,324
13771,343
13772,308
13773,342
13774,323
13775,291
13776,301
13777,376
13778,314
13779,330
13780,275
13781,290
13782,314
13783,289
13784,297
13785,309
13786,289
13787,338
13788,307
13789,316
13790,339
13791,324
13792,320
13793,321
13794,347
13795,320
13796,297
13797,319
13798,318
13799,284
13800,413
13801,427
13802,400
13803,477
13804,437
13805,476
13806,437
13807,454
13808,468
13809,439
13810,517
13811,416
13812,434
13813,371
13814,308
13815,325
13816,360
13817,359
13818,361
13819,352
13820,363
13821,334
13822,365
13823,324
13824,307
13825,278
13826,281
13827,255
13828,292
13829,224
13830,258
13831,279
13832,267
13833,261
13834,259
13835,282
13836,285
13837,273
13838,287
13839,322
13840,268
13841,396
13842,305
13843,287
13844,375
13845,281
13846,281
13847,279
13848,361
13849,347
13850,307
13851,296
13852,296
13853,292
13854,274
13855,304
13856,261
13857,291
13858,306
13859,295
13860,282
13861,300
13862,283
13863,293
13864,298
13865,311
13866,290
13867,296
13868,290
13869,300
13870,264
13871,285
13872,296
13873,297
13874,290
13875,283
13876,285
13877,308
13878,330
13879,323
13880,308
13881,336
13882,307
13883,326
13884,321
13885,345
13886,350
13887,345
13888,360
13889,361
13890,386
13891,354
13892,340
13893,315
13894,314
13895,364
13896,331
13897,313
13898,287
13899,331
13900,323
13901,329
13902,323
13903,311
13904,309
13905,328
13906,324
13907,350
13908,319
13909,343
13910,308
13911,341
13912,345
13913,340
13914,332
13915,324
13916,363
13917,352
13918,338
13919,327
14472,317
14473,332
14474,267
14475,281
14476,309
14477,272
14478,326
14479,316
14480,307
14481,296
14482,347
14483,303
14484,297
14485,358
14486,305
14487,291
14488,335
14489,311
14490,319
14491,322
14492,312
14493,336
14494,342
14495,333
14496,305
14497,310
14498,318
14499,294
14500,303
14501,282
14502,296
14503,282
14504,320
14505,336
14506,352
14507,363
14508,338
14509,374
14510,360
14511,378
14512,354
14513,381
14514,349
14515,340
14516,376
14517,353
14518,386
14519,344
14520,302
14521,313
14522,290
14523,289
14524,277
14525,295
14526,294
14527,274
14528,338
14529,319
14530,322
14531,332
14532,319
14533,334
14534,307
14535,312
14536,322
14537,331
14538,332
14539,329
14540,309
14541,354
14542,321
14543,304
14544,318
14545,288
14546,296
14547,246
14548,265
14549,247
14550,259
14551,238
14552,248
14553,284
14554,268
14555,260
14556,252
14557,242
14558,276
14559,266
14560,326
14561,331
14562,318
14563,294
14564,314
14565,315
14566,287
14567,289
14568,363
14569,364
14570,378
14571,389
14572,388
14573,431
14574,389
14575,402
14576,414
14577,408
14578,393
14579,398
14580,445
14581,366
14582,414
14583,340
14584,343
14585,339
14586,315
14587,312
14588,336
14589,387
14590,391
14591,395
15144,255
15145,263
15146,263
15147,270
15148,267
15149,259
15150,257
15151,248
15152,251
15153,259
15154,240
15155,248
15156,278
15157,262
15158,274
15159,257
15160,259
15161,280
15162,256
15163,253
15164,258
15165,279
15166,277
15167,277
15168,270
15169,290
15170,274
15171,279
15172,252
15173,252
15174,267
15175,280
15176,270
15177,279
15178,289
15179,300
15180,292
15181,323
15182,292
15183,298
15184,298
15185,281
15186,291
15187,312
15188,293
15189,290
15190,299
15191,305
15192,330
15193,319
15194,314
15195,310
15196,350
15197,338
15198,332
15199,331
15200,349
15201,353
15202,341
15203,349
15204,343
15205,356
15206,372
15207,371
15208,332
15209,423
15210,358
15211,354
15212,408
15213,349
15214,402
15215,409
15216,309
15217,320
15218,306
15219,322
15220,276
15221,280
15222,262
15223,259
15224,272
15225,267
15226,299
15227,270
15228,231
15229,237
15230,232
15231,224
15232,206
15233,228
15234,221
15235,243
15236,222
15237,232
15238,236
15239,207
15240,268
15241,233
15242,259
15243,242
15244,244
15245,290
15246,236
15247,263
15248,270
15249,260
15250,248
15251,238
15252,238
15253,269
15254,232
15255,234
15256,258
15257,227
15258,216
15259,219
15260,214
15261,210
15262,227
15263,220
15264,308
15265,293
15266,281
15267,275
15268,269
15269,275
15270,255
15271,264
15272,250
15273,252
15274,252
15275,270
15276,265
15277,268
15278,269
15279,255
15280,262
15281,262
15282,245
15283,238
15284,241
15285,238
15286,262
15287,260
15288,284
15289,315
15290,353
15291,334
15292,344
15293,316
15294,309
15295,334
15296,348
15297,327
15298,325
15299,347
15300,280
15301,320
15302,282
15303,343
15304,320
15305,315
15306,323
15307,367
15308,320
15309,338
15310,339
15311,342
15312,359
15313,346
15314,350
15315,357
15316,352
15317,370
15318,365
15319,338
15320,353
15321,370
15322,342
15323,315
15324,352
15325,386
15326,358
15327,340
15328,376
15329,359
15330,378
15331,384
15332,363
15333,325
15334,344
15335,336
15888,305
15889,240
15890,308
15891,291
15892,290
15893,338
15894,270
15895,295
15896,249
15897,260
15898,279
15899,260
15900,235
15901,245
15902,263
15903,235
15904,232
15905,250
15906,271
15907,246
15908,263
15909,249
15910,228
15911,245
15912,303
15913,305
15914,302
15915,334
15916,358
15917,330
15918,330
15919,317
15920,330
15921,325
15922,311
15923,309
15924,348
15925,339
15926,320
15927,328
15928,337
15929,365
15930,357
15931,366
15932,326
15933,316
15934,369
15935,308
15936,339
15937,310
15938,290
15939,297
15940,364
15941,362
15942,323
15943,310
15944,304
15945,324
15946,308
15947,339
15948,326
15949,332
15950,330
15951,342
15952,338
15953,299
15954,337
15955,320
15956,322
15957,292
15958,302
15959,293
15960,327
15961,330
15962,314
15963,331
15964,351
15965,356
15966,343
15967,328
15968,354
15969,386
15970,372
15971,349
15972,311
15973,308
15974,316
15975,298
15976,305
15977,279
15978,262
15979,290
15980,285
15981,285
15982,303
15983,310
15984,242
15985,225
15986,220
15987,230
15988,248
15989,256
15990,217
15991,261
15992,213
15993,231
15994,221
15995,231
15996,208
15997,208
15998,244
15999,190
16000,202
16001,182
16002,202
16003,248
16004,229
16005,233
16006,279
16007,346
16008,362
16009,361
16010,367
16011,344
16012,329
16013,321
16014,368
16015,315
16016,331
16017,345
16018,321
16019,357
16020,322
16021,401
16022,332
16023,279
16024,370
16025,358
16026,349
16027,279
16028,251
16029,267
16030,219
16031,226
16032,364
16033,402
16034,440
16035,585
16036,649
16037,646
16038,617
16039,563
16040,631
16041,590
16042,528
16043,463
16044,427
16045,498
16046,537
16047,502
16048,524
16049,495
16050,495
16051,568
16052,504
16053,526
16054,451
16055,394
16608,238
16609,228
16610,242
16611,252
16612,253
16613,225
16614,282
16615,316
16616,278
16617,277
16618,258
16619,254
16620,244
16621,232
16622,218
16623,223
16624,240
16625,226
16626,253
16627,248
16628,263
16629,256
16630,245
16631,294
16632,357
16633,316
16634,311
16635,304
16636,286
16637,282
16638,267
16639,284
16640,335
16641,346
16642,289
16643,296
16644,275
16645,281
16646,267
16647,260
16648,285
16649,271
16650,270
16651,276
16652,322
16653,316
16654,320
16655,367
16656,322
16657,338
16658,287
16659,304
16660,263
16661,299
16662,263
16663,297
16664,313
16665,279
16666,285
16667,224
16668,191
16669,227
16670,217
16671,227
16672,216
16673,215
16674,205
16675,208
16676,227
16677,231
16678,214
16679,222
16680,221
16681,209
16682,235
16683,200
16684,201
16685,199
16686,237
16687,220
16688,222
16689,222
16690,228
16691,224
16692,209
16693,216
16694,216
16695,214
16696,213
16697,222
16698,245
16699,223
16700,232
16701,291
16702,242
16703,220
16704,224
16705,234
16706,229
16707,273
16708,241
16709,248
16710,228
16711,217
16712,222
16713,240
16714,186
16715,191
16716,201
16717,187
16718,221
16719,195
16720,209
16721,190
16722,254
16723,235
16724,216
16725,239
16726,175
16727,171
16728,313
16729,298
16730,290
16731,270
16732,212
16733,182
16734,175
16735,220
16736,201
16737,203
16738,204
16739,183
16740,190
16741,189
16742,183
16743,194
16744,185
16745,200
16746,212
16747,195
16748,257
16749,279
16750,353
16751,354
16752,360
16753,362
16754,347
16755,336
16756,517
16757,516
16758,373
16759,555
16760,517
16761,486
16762,416
16763,333
16764,253
16765,284
16766,254
16767,256
16768,268
16769,326
16770,343
16771,496
16772,457
16773,462
16774,463
16775,315
16776,258
16777,219
16778,273
16779,236
16780,197
16781,215
16782,195
16783,209
16784,198
16785,199
16786,194
16787,215
16788,223
16789,240
16790,217
16791,228
16792,229
16793,269
16794,231
16795,219
16796,210
16797,259
16798,219
16799,221
17352,352
17353,334
17354,299
17355,313
17356,256
17357,307
17358,262
17359,333
17360,273
17361,237
17362,276
17363,270
17364,230
17365,337
17366,273
17367,321
17368,276
17369,257
17370,246
17371,202
17372,242
17373,221
17374,243
17375,227
17376,201
17377,207
17378,265
17379,255
17380,267
17381,264
17382,287
17383,263
17384,287
17385,276
17386,252
17387,271
17388,256
17389,258
17390,280
17391,263
17392,300
17393,287
17394,280
17395,238
17396,263
17397,237
17398,356
17399,320
17400,264
17401,252
17402,274
17403,262
17404,305
17405,327
17406,243
17407,293
17408,297
17409,261
17410,268
17411,241
17412,250
17413,266
17414,227
17415,215
17416,217
17417,223
17418,250
17419,219
17420,236
17421,281
17422,236
17423,242
17424,291
17425,276
17426,236
17427,274
17428,273
17429,243
17430,223
17431,230
17432,229
17433,226
17434,251
17435,244
17436,255
17437,230
17438,265
17439,248
17440,255
17441,234
17442,251
17443,255
17444,258
17445,299
17446,287
17447,284
17448,324
17449,275
17450,256
17451,260
17452,295
17453,287
17454,277
17455,287
17456,292
17457,293
17458,257
17459,229
17460,236
17461,251
17462,261
17463,263
17464,250
17465,290
17466,320
17467,308
17468,378
17469,346
17470,331
17471,426
17472,428
17473,459
17474,343
17475,248
17476,271
17477,255
17478,248
17479,242
17480,252
17481,240
17482,251
17483,200
17484,207
17485,211
17486,205
17487,205
17488,203
17489,204
17490,200
17491,202
17492,237
17493,208
17494,213
17495,216
17496,225
17497,240
17498,258
17499,208
17500,255
17501,213
17502,226
17503,243
17504,241
17505,235
17506,234
17507,218
17508,230
17509,218
17510,240
17511,248
17512,253
17513,265
17514,231
17515,237
17516,261
17517,301
17518,299
17519,292
18072,451
18073,375
18074,382
18075,364
18076,408
18077,380
18078,344
18079,323
18080,358
18081,340
18082,325
18083,350
18084,338
18085,328
18086,311
18087,312
18088,300
18089,346
18090,334
18091,310
18092,363
18093,299
18094,287
18095,272
18096,366
18097,385
18098,381
18099,352
18100,356
18101,378
18102,341
18103,411
18104,369
18105,388
18106,363
18107,380
18108,347
18109,337
18110,242
18111,230
18112,246
18113,240
18114,226
18115,243
18116,227
18117,255
18118,262
18119,238
18120,252
18121,267
18122,252
18123,298
18124,277
18125,302
18126,304
18127,295
18128,294
18129,277
18130,287
18131,208
18132,283
18133,277
18134,286
18135,282
18136,322
18137,294
18138,257
18139,273
18140,264
18141,295
18142,296
18143,262
18144,246
18145,305
18146,264
18147,247
18148,252
18149,264
18150,334
18151,234
18152,224
18153,276
18154,271
18155,227
18156,224
18157,264
18158,207
18159,232
18160,235
18161,229
18162,270
18163,302
18164,251
18165,291
18166,277
18167,280
18168,373
18169,384
18170,345
18171,360
18172,385
18173,403
18174,339
18175,296
18176,254
18177,266
18178,256
18179,314
18180,269
18181,258
18182,271
18183,298
18184,261
18185,251
18186,276
18187,255
18188,245
18189,284
18190,274
18191,285
18192,297
18193,299
18194,331
18195,261
18196,272
18197,327
18198,287
18199,328
18200,267
18201,303
18202,301
18203,319
18204,315
18205,320
18206,327
18207,267
18208,288
18209,326
18210,302
18211,367
18212,355
18213,296
18214,326
18215,345
18216,376
18217,398
18218,437
18219,417
18220,337
18221,374
18222,369
18223,359
18224,359
18225,392
18226,364
18227,366
18228,356
18229,373
18230,377
18231,359
18232,334
18233,326
18234,375
18235,323
18236,365
18237,424
18238,416
18239,409
18240,307
18241,230
18242,271
18243,245
18244,214
18245,224
18246,240
18247,228
18248,240
18249,231
18250,294
18251,227
18252,237
18253,226
18254,289
18255,230
18256,260
18257,235
18258,244
18259,226
18260,220
18261,261
18262,255
18263,298
18816,356
18817,313
18818,318
18819,362
18820,370
18821,367
18822,292
18823,308
18824,286
18825,300
18826,252
18827,275
18828,237
18829,270
18830,231
18831,253
18832,243
18833,249
18834,254
18835,282
18836,268
18837,289
18838,340
18839,282
18840,326
18841,355
18842,302
18843,302
18844,313
18845,301
18846,337
18847,315
18848,370
18849,379
18850,355
18851,311
18852,294
18853,302
18854,347
18855,338
18856,336
18857,355
18858,327
18859,330
18860,396
18861,368
18862,390
18863,375
18864,329
18865,309
18866,306
18867,361
18868,278
18869,297
18870,356
18871,275
18872,310
18873,334
18874,329
18875,405
18876,391
18877,431
18878,435
18879,441
18880,418
18881,408
18882,359
18883,387
18884,348
18885,358
18886,350
18887,327
18888,280
18889,259
18890,259
18891,237
18892,185
18893,215
18894,248
18895,205
18896,251
18897,219
18898,193
18899,244
18900,245
18901,254
18902,257
18903,222
18904,250
18905,246
18906,246
18907,225
18908,271
18909,261
18910,252
18911,304
18912,304
18913,295
18914,280
18915,270
18916,270
18917,310
18918,297
18919,285
18920,297
18921,231
18922,254
18923,210
18924,215
18925,206
18926,222
18927,219
18928,202
18929,216
18930,198
18931,271
18932,234
18933,299
18934,280
18935,293
18936,357
18937,380
18938,367
18939,355
18940,394
18941,361
18942,373
18943,393
18944,397
18945,421
18946,401
18947,366
18948,240
18949,252
18950,225
18951,230
18952,228
18953,228
18954,227
18955,230
18956,231
18957,234
18958,240
18959,258
18960,249
18961,251
18962,242
18963,233
18964,253
18965,243
18966,235
18967,249
18968,228
18969,218
18970,217
18971,231
18972,247
18973,250
18974,235
18975,251
18976,246
18977,326
18978,252
18979,276
18980,274
18981,281
18982,282
18983,275
18984,219
18985,201
18986,202
18987,220
18988,246
18989,202
18990,211
18991,208
18992,236
18993,176
18994,204
18995,215
18996,222
18997,202
18998,204
18999,226
19000,199
19001,190
19002,204
19003,215
19004,221
19005,240
19006,264
19007,240
19560,289
19561,230
19562,270
19563,260
19564,315
19565,262
19566,284
19567,328
19568,284
19569,258
19570,286
19571,255
19572,261
19573,235
19574,258
19575,244
19576,250
19577,262
19578,258
19579,291
19580,274
19581,253
19582,264
19583,272
19584,191
19585,179
19586,184
19587,196
19588,196
19589,198
19590,257
19591,237
19592,283
19593,234
19594,275
19595,243
19596,235
19597,234
19598,243
19599,261
19600,271
19601,236
19602,241
19603,251
19604,210
19605,224
19606,212
19607,204
19608,208
19609,228
19610,227
19611,254
19612,279
19613,317
19614,327
19615,313
19616,300
19617,292
19618,294
19619,298
19620,306
19621,336
19622,284
19623,282
19624,312
19625,319
19626,311
19627,284
19628,338
19629,345
19630,320
19631,351
19632,250
19633,271
19634,257
19635,285
19636,240
19637,243
19638,241
19639,246
19640,256
19641,253
19642,231
19643,204
19644,198
19645,245
19646,241
19647,207
19648,199
19649,246
19650,229
19651,229
19652,263
19653,237
19654,259
19655,231
19656,298
19657,271
19658,284
19659,410
19660,397
19661,344
19662,370
19663,394
19664,306
19665,342
19666,358
19667,333
19668,329
19669,266
19670,280
19671,255
19672,250
19673,262
19674,274
19675,256
19676,273
19677,284
19678,274
19679,280
19680,371
19681,367
19682,338
19683,343
19684,332
19685,334
19686,306
19687,322
19688,330
19689,329
19690,343
19691,345
19692,339
19693,345
19694,350
19695,376
19696,400
19697,399
19698,407
19699,402
19700,417
19701,378
19702,357
19703,357
19704,449
19705,415
19706,418
19707,422
19708,435
19709,432
19710,413
19711,414
19712,423
19713,378
19714,311
19715,297
19716,282
19717,338
19718,315
19719,300
19720,379
19721,339
19722,328
19723,331
19724,276
19725,314
19726,205
19727,212
20280,329
20281,360
20282,315
20283,302
20284,367
20285,319
20286,315
20287,302
20288,284
20289,325
20290,371
20291,348
20292,315
20293,346
20294,344
20295,404
20296,365
20297,260
20298,252
20299,252
20300,268
20301,317
20302,327
20303,278
20304,260
20305,254
20306,266
20307,259
20308,261
20309,300
20310,297
20311,280
20312,339
20313,283
20314,319
20315,330
20316,346
20317,304
20318,308
20319,389
20320,355
20321,300
20322,331
20323,316
20324,319
20325,289
20326,302
20327,315
20328,224
20329,277
20330,279
20331,285
20332,277
20333,275
20334,332
20335,334
20336,305
20337,267
20338,290
20339,302
20340,322
20341,425
20342,563
20343,544
20344,567
20345,535
20346,503
20347,448
20348,449
20349,236
20350,250
20351,249
20352,280
20353,280
20354,286
20355,266
20356,270
20357,242
20358,271
20359,274
20360,257
20361,259
20362,264
20363,278
20364,249
20365,259
20366,243
20367,258
20368,255
20369,248
20370,260
20371,245
20372,241
20373,250
20374,231
20375,233
20376,278
20377,252
20378,265
20379,292
20380,290
20381,313
20382,341
20383,358
20384,318
20385,323
20386,355
20387,312
20388,310
20389,292
20390,281
20391,307
20392,286
20393,249
20394,241
20395,238
20396,218
20397,231
20398,233
20399,248
20400,292
20401,252
20402,232
20403,225
20404,340
20405,350
20406,319
20407,288
20408,274
20409,282
20410,270
20411,279
20412,284
20413,309
20414,309
20415,265
20416,297
20417,307
20418,261
20419,298
20420,299
20421,298
20422,292
20423,329
20424,302
20425,338
20426,371
20427,384
20428,375
20429,380
20430,388
20431,383
20432,378
20433,333
20434,339
20435,323
20436,337
20437,333
20438,349
20439,327
20440,349
20441,364
20442,335
20443,346
20444,326
20445,322
20446,322
20447,338
20448,289
20449,302
20450,291
20451,300
20452,305
20453,283
20454,269
20455,291
20456,320
20457,332
20458,348
20459,317
20460,301
20461,293
20462,284
20463,275
20464,293
20465,281
20466,311
20467,284
20468,284
20469,280
20470,284
20471,285
21024,394
21025,436
21026,426
21027,431
21028,428
21029,398
21030,325
21031,326
21032,346
21033,385
21034,428
21035,474
21036,598
21037,696
21038,665
21039,655
21040,664
21041,671
21042,654
21043,630
21044,653
21045,604
21046,644
21047,597
21048,261
21049,290
21050,281
21051,291
21052,283
21053,311
21054,285
21055,298
21056,290
21057,288
21058,285
21059,299
21060,306
21061,336
21062,305
21063,292
21064,309
21065,296
21066,290
21067,271
21068,298
21069,311
21070,302
21071,301
21072,277
21073,292
21074,277
21075,264
21076,278
21077,263
21078,243
21079,252
21080,242
21081,243
21082,246
21083,236
21084,267
21085,268
21086,293
21087,279
21088,261
21089,277
21090,308
21091,292
21092,288
21093,295
21094,277
21095,238
21096,237
21097,244
21098,205
21099,214
21100,208
21101,227
21102,236
21103,239
21104,212
21105,236
21106,232
21107,244
21108,254
21109,248
21110,276
21111,275
21112,243
21113,305
21114,245
21115,242
21116,216
21117,257
21118,259
21119,231
21120,284
21121,287
21122,292
21123,302
21124,292
21125,282
21126,299
21127,291
21128,294
21129,248
21130,237
21131,273
21132,202
21133,211
21134,258
21135,252
21136,228
21137,218
21138,224
21139,210
21140,242
21141,222
21142,237
21143,277
21144,354
21145,364
21146,361
21147,339
21148,374
21149,320
21150,308
21151,313
21152,351
21153,353
21154,334
21155,336
21156,325
21157,374
21158,336
21159,336
21160,321
21161,303
21162,311
21163,332
21164,355
21165,332
21166,332
21167,347
21168,313
21169,328
21170,336
21171,306
21172,319
21173,329
21174,309
21175,315
21176,323
21177,331
21178,329
21179,349
21180,298
21181,337
21182,348
21183,326
21184,288
21185,334
21186,340
21187,340
21188,329
21189,379
21190,364
21191,349
21744,458
21745,408
21746,378
21747,361
21748,367
21749,387
21750,399
21751,407
21752,399
21753,334
21754,316
21755,348
21756,343
21757,332
21758,316
21759,342
21760,326
21761,327
21762,345
21763,333
21764,305
21765,309
21766,316
21767,338
21768,347
21769,345
21770,336
21771,332
21772,340
21773,338
21774,315
21775,327
21776,321
21777,305
21778,332
21779,363
21780,332
21781,356
21782,331
21783,307
21784,312
21785,324
21786,334
21787,315
21788,341
21789,329
21790,331
21791,313
21792,259
21793,231
21794,211
21795,227
21796,240
21797,236
21798,229
21799,246
21800,248
21801,242
21802,246
21803,219
21804,232
21805,246
21806,247
21807,238
21808,230
21809,214
21810,237
21811,287
21812,255
21813,289
21814,273
21815,250
21816,386
21817,325
21818,358
21819,383
21820,370
21821,416
21822,397
21823,397
21824,419
21825,441
21826,426
21827,424
21828,434
21829,412
21830,408
21831,330
21832,325
21833,359
21834,402
21835,339
21836,305
21837,330
21838,286
21839,271
21840,270
21841,299
21842,281
21843,302
21844,306
21845,299
21846,324
21847,311
21848,298
21849,287
21850,288
21851,281
21852,296
21853,285
21854,314
21855,314
21856,283
21857,305
21858,301
21859,306
21860,318
21861,285
21862,294
21863,291
21864,348
21865,361
21866,357
21867,326
21868,339
21869,333
21870,357
21871,334
21872,356
21873,314
21874,340
21875,304
21876,301
21877,351
21878,341
21879,326
21880,338
21881,366
21882,358
21883,360
21884,382
21885,386
21886,385
21887,404
21888,346
21889,335
21890,331
21891,339
21892,339
21893,337
21894,363
21895,367
21896,329
21897,338
21898,326
21899,358
21900,354
21901,342
21902,337
21903,362
21904,347
21905,332
21906,330
21907,346
21908,347
21909,322
21910,327
21911,326
21912,332
21913,302
21914,337
21915,293
21916,300
21917,330
21918,296
21919,301
21920,289
21921,296
21922,298
21923,312
21924,285
21925,286
21926,288
21927,285
21928,286
21929,287
21930,298
21931,296
21932,290
21933,296
21934,293
21935,296
22488,236
22489,248
22490,276
22491,272
22492,255
22493,257
22494,312
22495,294
22496,305
22497,304
22498,285
22499,321
22500,276
22501,278
22502,302
22503,310
22504,291
22505,332
22506,348
22507,350
22508,334
22509,335
22510,318
22511,306
22512,298
22513,303
22514,295
22515,314
22516,310
22517,328
22518,295
22519,301
22520,307
22521,325
22522,288
22523,298
22524,333
22525,293
22526,317
22527,308
22528,306
22529,274
22530,307
22531,306
22532,313
22533,292
22534,296
22535,291
22536,299
22537,268
22538,296
22539,286
22540,294
22541,270
22542,272
22543,298
22544,300
22545,303
22546,307
22547,278
22548,257
22549,251
22550,277
22551,256
22552,261
22553,246
22554,268
22555,319
22556,316
22557,334
22558,337
22559,325
22560,320
22561,316
22562,330
22563,346
22564,334
22565,333
22566,325
22567,373
22568,314
22569,319
22570,330
22571,314
22572,352
22573,316
22574,331
22575,308
22576,323
22577,316
22578,328
22579,340
22580,334
22581,308
22582,335
22583,325
22584,324
22585,307
22586,328
22587,330
22588,269
22589,300
22590,317
22591,278
22592,320
22593,309
22594,364
22595,358
22596,324
22597,328
22598,278
22599,338
22600,358
22601,307
22602,379
22603,331
22604,394
22605,342
22606,368
22607,330
22608,325
22609,300
22610,319
22611,311
22612,310
22613,285
22614,312
22615,341
22616,319
22617,322
22618,324
22619,321
22620,307
22621,330
22622,330
22623,341
22624,364
22625,365
22626,356
22627,314
22628,311
22629,347
22630,326
22631,339
22632,336
22633,338
22634,345
22635,339
22636,332
22637,347
22638,346
22639,343
22640,351
22641,358
22642,346
22643,359
22644,367
22645,370
22646,387
22647,370
22648,395
22649,346
22650,372
22651,383
22652,355
22653,390
22654,372
22655,367
22656,360
22657,334
22658,327
22659,333
22660,354
22661,326
22662,346
22663,346
22664,346
22665,342
22666,350
22667,363
22668,373
22669,365
22670,372
22671,380
22672,337
22673,338
22674,347
22675,362
22676,363
22677,351
22678,335
22679,343
23232,299
23233,303
23234,292
23235,299
23236,287
23237,294
23238,271
23239,282
23240,290
23241,261
23242,275
23243,280
23244,300
23245,310
23246,300
23247,291
23248,300
23249,261
23250,279
23251,290
23252,300
23253,270
23254,286
23255,297
23256,384
23257,379
23258,369
23259,389
23260,398
23261,390
23262,387
23263,412
23264,389
23265,394
23266,423
23267,402
23268,403
23269,457
23270,452
23271,454
23272,443
23273,460
23274,484
23275,453
23276,468
23277,478
23278,480
23279,478
23280,308
23281,298
23282,321
23283,321
23284,300
23285,342
23286,350
23287,323
23288,318
23289,321
23290,326
23291,336
23292,341
